ID_GIORNATA;Data;ID_COLLABORATORE;ID_TASK;Tipo;Desk;gg;Spese_Viaggi;Vitto_alloggio;Altri_costi;Spese_Fatturate_VP;Confermata;Note;Data_Creazione;ID_UTENTE_CREAZIONE;Data_Modifica;ID_UTENTE_MODIFICA;
DAY000000001;09/01/25;CONS001;TAS00006;Campo;;1;250;;;;Si;;;;;;
DAY000000002;10/12/24;CONS001;TAS00006;Campo;;1;180;;;;Si;DATA FARLOCCA;;;;;
DAY000000003;10/12/24;CONS001;TAS00007;Campo;;1;250;38;;;Si;DATA FARLOCCA;;;;;
DAY000000004;10/12/24;CONS003;TAS00005;Campo;Si;0,5;;;;;Si;DATA FARLOCCA;;;;;
DAY000000005;11/12/24;CONS004;TAS00002;Campo;;1;;;;;Si;;;;;;
DAY000000006;18/12/24;CONS004;TAS00002;Campo;;1;;;;;Si;;;;;;
DAY000000007;12/12/24;CONS002;TAS00002;Campo;;0,5;;;;;Si;;;;;;
DAY000000008;15/01/25;CONS001;TAS00007;Campo;;1;250;;;;Si;;;;;;
DAY000000009;16/01/25;CONS001;TAS00001;Campo;;0,5;;;;;Si;;;;;;
DAY000000010;24/01/25;CONS001;TAS00019;Campo;;1;;;;;Si;;;;;;
DAY000000011;30/01/25;CONS001;TAS00029;Promo;;0,5;;;;;Si;LAVAZZA;;;;;
DAY000000012;31/01/25;CONS001;TAS00009;Campo;;0,5;;;;;Si;NON PRESENTE NEL FOGLIO DI ALE;;;;;
DAY000000013;06/02/25;CONS001;TAS00019;Campo;;1;;;;;Si;;;;;;
DAY000000014;07/02/25;CONS001;TAS00001;Campo;;0,5;;;;;Si;;;;;;
DAY000000015;07/02/25;CONS001;TAS00009;Campo;;0,5;;;;;Si;;;;;;
DAY000000016;12/02/25;CONS001;TAS00027;Campo;;1;;;;;Si;;;;;;
DAY000000017;13/02/25;CONS001;TAS00006;Campo;;0,5;90;;;;Si;;;;;;
DAY000000018;14/02/25;CONS001;TAS00007;Campo;;1;250;;;;Si;;;;;;
DAY000000019;18/02/25;CONS001;TAS00019;Campo;;1;;;;;Si;;;;;;
DAY000000020;19/02/25;CONS001;TAS00019;Campo;;1;;;;;Si;;;;;;
